{'outOfRailTime': 0.7594293462667875, 'outOfRailVelocity': 13.279712079431167, 'apogeeTime': 17.86485044854616, 'apogeeAltitude': 1102.3352973507467, 'apogeeX': -83.91286562098401, 'apogeeY': -227.22366458521347, 'impactTime': 33.381374423008666, 'impactX': -158.4972860468666, 'impactY': -429.1867985325308, 'impactVelocity': -135.22269985622643, 'initialStaticMargin': 2.491650387902269, 'outOfRailStaticMargin': 2.562066688746275, 'finalStaticMargin': 3.206612851816554, 'numberOfEvents': 0, 'maxVelocity': 135.778606609975, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5131522667356373, 'outOfRailVelocity': 19.275581541738646, 'apogeeTime': 18.176505735904026, 'apogeeAltitude': 1385.1650478681322, 'apogeeX': -51.201171393091016, 'apogeeY': -255.62034507647175, 'impactTime': 35.671165117367124, 'impactX': -95.31108960316546, 'impactY': -475.8360650785805, 'impactVelocity': -149.15712311203887, 'initialStaticMargin': 2.567475615212554, 'outOfRailStaticMargin': 2.651427641334904, 'finalStaticMargin': 3.316384190364701, 'numberOfEvents': 0, 'maxVelocity': 155.94128217990797, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.612492284924369, 'outOfRailVelocity': 16.31408699199579, 'apogeeTime': 18.103467599249825, 'apogeeAltitude': 1274.2980220284771, 'apogeeX': -100.47645563818217, 'apogeeY': -253.80132841780818, 'impactTime': 34.86416602019612, 'impactX': -187.71339723035933, 'impactY': -474.1581116675276, 'impactVelocity': -143.60882479611251, 'initialStaticMargin': 1.9785635249978317, 'outOfRailStaticMargin': 2.0476994141235685, 'finalStaticMargin': 2.6418777751678806, 'numberOfEvents': 0, 'maxVelocity': 144.1342029362749, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.605259037110166, 'outOfRailVelocity': 16.594403727578335, 'apogeeTime': 18.65778662131669, 'apogeeAltitude': 1374.5428441059084, 'apogeeX': -76.94588086206635, 'apogeeY': -278.3475494172974, 'impactTime': 36.14603281663964, 'impactX': -142.95431434303623, 'impactY': -517.1291501277229, 'impactVelocity': -146.95805104856274, 'initialStaticMargin': 1.7615301294057673, 'outOfRailStaticMargin': 1.8347005019958564, 'finalStaticMargin': 2.496439306721597, 'numberOfEvents': 0, 'maxVelocity': 150.22378735659953, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5659325895067009, 'outOfRailVelocity': 17.466082831670978, 'apogeeTime': 17.450176472846838, 'apogeeAltitude': 1229.8305631601143, 'apogeeX': -53.19275750565943, 'apogeeY': -144.64506636268916, 'impactTime': 34.15614363106734, 'impactX': -94.16064367125153, 'impactY': -256.0476571773363, 'impactVelocity': -140.33526846174212, 'initialStaticMargin': 1.7401735037070436, 'outOfRailStaticMargin': 1.8398297435579285, 'finalStaticMargin': 2.655887859797895, 'numberOfEvents': 0, 'maxVelocity': 142.91468776657953, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5544479506990269, 'outOfRailVelocity': 17.804585115099673, 'apogeeTime': 17.266303080705963, 'apogeeAltitude': 1207.455673052205, 'apogeeX': -66.35982908766861, 'apogeeY': -202.08290611850742, 'impactTime': 33.69727464067502, 'impactX': -121.35806852508952, 'impactY': -369.5669835341303, 'impactVelocity': -139.36653612393602, 'initialStaticMargin': 1.7475734467676929, 'outOfRailStaticMargin': 1.8193472362649468, 'finalStaticMargin': 2.3774878976878955, 'numberOfEvents': 0, 'maxVelocity': 142.01934797444133, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.7105054552045236, 'outOfRailVelocity': 14.220704445740461, 'apogeeTime': 18.199415565541003, 'apogeeAltitude': 1193.7536582017506, 'apogeeX': -80.2055565184244, 'apogeeY': -253.67458528601242, 'impactTime': 34.35918532662364, 'impactX': -151.24992144213616, 'impactY': -478.37352123450114, 'impactVelocity': -140.0698769593824, 'initialStaticMargin': 2.333295639227373, 'outOfRailStaticMargin': 2.4027504105118678, 'finalStaticMargin': 3.0382296251252536, 'numberOfEvents': 0, 'maxVelocity': 140.65646229600702, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6681817373646715, 'outOfRailVelocity': 15.116260362871241, 'apogeeTime': 18.544956569063576, 'apogeeAltitude': 1287.3926000348579, 'apogeeX': -154.46647289524347, 'apogeeY': -261.0868118105923, 'impactTime': 35.360316307077575, 'impactX': -291.0994109969405, 'impactY': -492.029235608467, 'impactVelocity': -144.01335187312367, 'initialStaticMargin': 2.1831796331586664, 'outOfRailStaticMargin': 2.252819092789885, 'finalStaticMargin': 2.8957279181749778, 'numberOfEvents': 0, 'maxVelocity': 144.6819609269051, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6268223241277607, 'outOfRailVelocity': 15.87823408069613, 'apogeeTime': 17.438194332334575, 'apogeeAltitude': 1162.451649793391, 'apogeeX': -90.71838868520209, 'apogeeY': -317.44196963314954, 'impactTime': 33.315423231521514, 'impactX': -172.87018135051963, 'impactY': -604.9065988341293, 'impactVelocity': -138.73043151413162, 'initialStaticMargin': 2.4564765456427424, 'outOfRailStaticMargin': 2.5404542548188043, 'finalStaticMargin': 3.2471603097651185, 'numberOfEvents': 0, 'maxVelocity': 139.73705783756253, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5265146903679578, 'outOfRailVelocity': 18.8176816799131, 'apogeeTime': 18.393649737670433, 'apogeeAltitude': 1410.2459745670276, 'apogeeX': -78.23723228919162, 'apogeeY': -226.98104634406474, 'impactTime': 36.151630510527205, 'impactX': -143.51557317078985, 'impactY': -416.36427299578776, 'impactVelocity': -149.46070457974093, 'initialStaticMargin': 1.8966483244563996, 'outOfRailStaticMargin': 1.9776358704931944, 'finalStaticMargin': 2.6467768957252096, 'numberOfEvents': 0, 'maxVelocity': 156.90142669824832, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6251548067086159, 'outOfRailVelocity': 15.975512860387449, 'apogeeTime': 17.737436574239453, 'apogeeAltitude': 1208.5751972114804, 'apogeeX': -105.57501350797398, 'apogeeY': -202.63845249322605, 'impactTime': 34.0733789206917, 'impactX': -196.24944140173878, 'impactY': -376.6756800589912, 'impactVelocity': -140.44181213623588, 'initialStaticMargin': 2.22229967614327, 'outOfRailStaticMargin': 2.2926243602522556, 'finalStaticMargin': 2.886940670686318, 'numberOfEvents': 0, 'maxVelocity': 140.83076148055503, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6970659235327923, 'outOfRailVelocity': 14.432548105908088, 'apogeeTime': 17.830664523517825, 'apogeeAltitude': 1153.8842144274058, 'apogeeX': -63.70969743050269, 'apogeeY': -263.4185710494199, 'impactTime': 33.68347703355383, 'impactX': -120.54965063589334, 'impactY': -498.4318537835725, 'impactVelocity': -138.3810391800607, 'initialStaticMargin': 2.3510726372212134, 'outOfRailStaticMargin': 2.425277133572926, 'finalStaticMargin': 3.084233776041063, 'numberOfEvents': 0, 'maxVelocity': 139.04130660047048, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6138002452105306, 'outOfRailVelocity': 16.345636593014166, 'apogeeTime': 18.484592040841537, 'apogeeAltitude': 1337.2352448727006, 'apogeeX': -126.08727789281333, 'apogeeY': -266.99374358912087, 'impactTime': 35.68796642719018, 'impactX': -235.5676891272255, 'impactY': -498.8209490102484, 'impactVelocity': -145.72632830398487, 'initialStaticMargin': 1.9303532041608662, 'outOfRailStaticMargin': 2.007838546717122, 'finalStaticMargin': 2.7052431252093565, 'numberOfEvents': 0, 'maxVelocity': 147.29685070181787, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5059853568044052, 'outOfRailVelocity': 19.45855764677719, 'apogeeTime': 18.05807007736219, 'apogeeAltitude': 1372.3310174177414, 'apogeeX': -157.51976298801316, 'apogeeY': -345.23847875999604, 'impactTime': 35.39446419694935, 'impactX': -298.24653680609845, 'impactY': -653.6709773227615, 'impactVelocity': -148.32428188079672, 'initialStaticMargin': 2.36835002219231, 'outOfRailStaticMargin': 2.453860029512586, 'finalStaticMargin': 3.1307208316349624, 'numberOfEvents': 0, 'maxVelocity': 156.88105970691245, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.650631744920249, 'outOfRailVelocity': 15.500462332676847, 'apogeeTime': 18.518543944078463, 'apogeeAltitude': 1300.3959593420618, 'apogeeX': -82.07235564818309, 'apogeeY': -231.1752853376166, 'impactTime': 35.47392426379477, 'impactX': -152.73753278618358, 'impactY': -430.21949177759603, 'impactVelocity': -144.98724626489062, 'initialStaticMargin': 2.1816329722633676, 'outOfRailStaticMargin': 2.2501581475074817, 'finalStaticMargin': 2.871480681905446, 'numberOfEvents': 0, 'maxVelocity': 145.38855615276972, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6074085818064385, 'outOfRailVelocity': 16.43326414337421, 'apogeeTime': 18.03151154694493, 'apogeeAltitude': 1271.382182644773, 'apogeeX': -107.8861827300927, 'apogeeY': -228.89354633810046, 'impactTime': 34.786975851151205, 'impactX': -201.22404795523974, 'impactY': -426.9195051362886, 'impactVelocity': -143.2048797499791, 'initialStaticMargin': 2.3869776673280585, 'outOfRailStaticMargin': 2.463996535425723, 'finalStaticMargin': 3.12561645080225, 'numberOfEvents': 0, 'maxVelocity': 143.65140602539591, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5110482139990022, 'outOfRailVelocity': 19.34098645802164, 'apogeeTime': 18.06651418581686, 'apogeeAltitude': 1366.6638772456363, 'apogeeX': -109.12851380518589, 'apogeeY': -297.5084467810172, 'impactTime': 35.387075646338786, 'impactX': -205.14160601224938, 'impactY': -559.260014655035, 'impactVelocity': -148.38923760778965, 'initialStaticMargin': 2.3917674332554055, 'outOfRailStaticMargin': 2.464530856345252, 'finalStaticMargin': 3.0296770388774164, 'numberOfEvents': 0, 'maxVelocity': 155.1374044332292, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6568660332366165, 'outOfRailVelocity': 15.307078303488026, 'apogeeTime': 18.453912094173877, 'apogeeAltitude': 1288.2086306617757, 'apogeeX': -103.99253925143661, 'apogeeY': -274.77819301985033, 'impactTime': 35.3070288787805, 'impactX': -195.2061336272159, 'impactY': -515.7899134875831, 'impactVelocity': -143.57156606585966, 'initialStaticMargin': 2.0879588644640825, 'outOfRailStaticMargin': 2.1666734647747887, 'finalStaticMargin': 2.896224184596662, 'numberOfEvents': 0, 'maxVelocity': 144.17933706850354, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5822800868396065, 'outOfRailVelocity': 17.117291911594283, 'apogeeTime': 18.072677650085446, 'apogeeAltitude': 1312.6804285459152, 'apogeeX': -46.039054183357045, 'apogeeY': -137.1069094675537, 'impactTime': 35.51906355186433, 'impactX': -77.67543828475978, 'impactY': -231.3215347165411, 'impactVelocity': -142.80383298141413, 'initialStaticMargin': 1.182112681281053, 'outOfRailStaticMargin': 1.2597692603026551, 'finalStaticMargin': 1.9332788709006197, 'numberOfEvents': 0, 'maxVelocity': 147.58439513975486, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5433785022263257, 'outOfRailVelocity': 18.10326753954749, 'apogeeTime': 17.177409949667155, 'apogeeAltitude': 1198.1854191817256, 'apogeeX': -133.8634800943821, 'apogeeY': -281.63639596238596, 'impactTime': 33.32017343033058, 'impactX': -253.36563977352137, 'impactY': -533.0576305108779, 'impactVelocity': -140.70527930808782, 'initialStaticMargin': 2.1850564133701686, 'outOfRailStaticMargin': 2.2756312668410463, 'finalStaticMargin': 2.9769936394757077, 'numberOfEvents': 0, 'maxVelocity': 142.47737129272878, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6788649918892373, 'outOfRailVelocity': 14.942407161255545, 'apogeeTime': 18.80009177649643, 'apogeeAltitude': 1308.1272880150996, 'apogeeX': -80.76524756617673, 'apogeeY': -376.8459057079339, 'impactTime': 35.67256262908094, 'impactX': -154.1435151427085, 'impactY': -719.2234665510899, 'impactVelocity': -146.08978806739958, 'initialStaticMargin': 2.482626200831627, 'outOfRailStaticMargin': 2.5453248271921494, 'finalStaticMargin': 3.1298110813498816, 'numberOfEvents': 0, 'maxVelocity': 147.2310955799571, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6302082343484039, 'outOfRailVelocity': 15.870586601059149, 'apogeeTime': 18.158322274771756, 'apogeeAltitude': 1267.774339507495, 'apogeeX': -88.43909510777806, 'apogeeY': -277.5376563704499, 'impactTime': 34.82346962811855, 'impactX': -166.5951353763889, 'impactY': -522.8039066461299, 'impactVelocity': -143.68114532334693, 'initialStaticMargin': 2.1604700125608507, 'outOfRailStaticMargin': 2.249416449501104, 'finalStaticMargin': 3.0429903659318556, 'numberOfEvents': 0, 'maxVelocity': 144.31635145421146, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5681975169972814, 'outOfRailVelocity': 17.5925704551714, 'apogeeTime': 18.237925549537195, 'apogeeAltitude': 1349.8019980451336, 'apogeeX': -110.57628563019226, 'apogeeY': -250.60146692542355, 'impactTime': 35.63977443325403, 'impactX': -203.82268937474026, 'impactY': -461.9262368112681, 'impactVelocity': -144.54208223425996, 'initialStaticMargin': 1.7425626866510933, 'outOfRailStaticMargin': 1.8061004325566925, 'finalStaticMargin': 2.3464333346292534, 'numberOfEvents': 0, 'maxVelocity': 151.53817447766207, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6409516631176302, 'outOfRailVelocity': 15.764658216346618, 'apogeeTime': 18.928009558892416, 'apogeeAltitude': 1369.5913351168765, 'apogeeX': -180.4028105156648, 'apogeeY': -423.8850088117211, 'impactTime': 36.23012174323834, 'impactX': -344.00578472317795, 'impactY': -808.2951634341402, 'impactVelocity': -148.38006785879148, 'initialStaticMargin': 2.124049590648791, 'outOfRailStaticMargin': 2.1919653312383396, 'finalStaticMargin': 2.826406144850073, 'numberOfEvents': 0, 'maxVelocity': 149.87337422807514, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5684403235580626, 'outOfRailVelocity': 17.53326824874837, 'apogeeTime': 18.450095463725532, 'apogeeAltitude': 1379.541341713883, 'apogeeX': -73.56531191891737, 'apogeeY': -247.5781367964076, 'impactTime': 35.997862082064024, 'impactX': -135.91256005990607, 'impactY': -457.40095701221276, 'impactVelocity': -147.252826680081, 'initialStaticMargin': 2.0094873066509242, 'outOfRailStaticMargin': 2.085950573845228, 'finalStaticMargin': 2.747752655909904, 'numberOfEvents': 0, 'maxVelocity': 152.675791199133, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.698593721045345, 'outOfRailVelocity': 14.498686243267318, 'apogeeTime': 18.746289871100863, 'apogeeAltitude': 1286.4721783220216, 'apogeeX': -122.04888890757151, 'apogeeY': -358.9809904567041, 'impactTime': 35.50570385914195, 'impactX': -232.4644924354143, 'impactY': -683.7442300221313, 'impactVelocity': -144.29941229056308, 'initialStaticMargin': 2.0869108501347102, 'outOfRailStaticMargin': 2.164468152740996, 'finalStaticMargin': 2.9089442628526054, 'numberOfEvents': 0, 'maxVelocity': 145.411142196223, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6666446801000164, 'outOfRailVelocity': 15.00079926215922, 'apogeeTime': 17.45630458747472, 'apogeeAltitude': 1134.958896263272, 'apogeeX': -83.15547665787255, 'apogeeY': -257.9531128194698, 'impactTime': 33.23004462249285, 'impactX': -156.34381368298057, 'impactY': -484.98636018558295, 'impactVelocity': -136.2969104874738, 'initialStaticMargin': 1.7293585218811063, 'outOfRailStaticMargin': 1.81652414495087, 'finalStaticMargin': 2.5826030409653105, 'numberOfEvents': 0, 'maxVelocity': 136.94119693451, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.4219212362509132, 'outOfRailVelocity': 22.954606283172307, 'apogeeTime': 17.466941105304773, 'apogeeAltitude': 1352.8595621003574, 'apogeeX': -106.80079165641689, 'apogeeY': -264.24144606843186, 'impactTime': 34.723311173760585, 'impactX': -199.4291261378307, 'impactY': -493.4178128281053, 'impactVelocity': -147.75064835330392, 'initialStaticMargin': 2.2430028540434623, 'outOfRailStaticMargin': 2.3355599615349396, 'finalStaticMargin': 2.954085950677751, 'numberOfEvents': 0, 'maxVelocity': 160.26311765211597, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6416298488809812, 'outOfRailVelocity': 15.623953969003251, 'apogeeTime': 18.12967345753444, 'apogeeAltitude': 1251.7890536698005, 'apogeeX': -54.969777427683205, 'apogeeY': -236.67744612213554, 'impactTime': 34.737138363645656, 'impactX': -102.75656952648883, 'impactY': -442.42745790800694, 'impactVelocity': -142.58008777061127, 'initialStaticMargin': 2.581033766704656, 'outOfRailStaticMargin': 2.6562429645546217, 'finalStaticMargin': 3.3176335106837835, 'numberOfEvents': 0, 'maxVelocity': 143.00926875134746, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5681346993125683, 'outOfRailVelocity': 17.50910165668649, 'apogeeTime': 17.930613148436077, 'apogeeAltitude': 1295.7574353181499, 'apogeeX': -88.61262007229239, 'apogeeY': -252.5999898358299, 'impactTime': 34.893500836849135, 'impactX': -164.38065959581405, 'impactY': -468.5832807546791, 'impactVelocity': -143.59954889935727, 'initialStaticMargin': 1.8108983029341548, 'outOfRailStaticMargin': 1.8817752527732652, 'finalStaticMargin': 2.469939920834373, 'numberOfEvents': 0, 'maxVelocity': 147.3906248596021, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6727542898644652, 'outOfRailVelocity': 14.885611341913252, 'apogeeTime': 17.802944829242946, 'apogeeAltitude': 1176.2798344586804, 'apogeeX': -73.89361093866091, 'apogeeY': -223.92051607609375, 'impactTime': 33.86594908494844, 'impactX': -138.46694990892263, 'impactY': -419.5964551203389, 'impactVelocity': -139.25077917651356, 'initialStaticMargin': 2.3170936152200214, 'outOfRailStaticMargin': 2.4061351933536033, 'finalStaticMargin': 3.2027023411072935, 'numberOfEvents': 0, 'maxVelocity': 139.7059843171726, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5777199076577983, 'outOfRailVelocity': 17.254417618368453, 'apogeeTime': 18.035732209353004, 'apogeeAltitude': 1298.6672731791332, 'apogeeX': -128.5526810905824, 'apogeeY': -385.01578915185434, 'impactTime': 34.89898985139736, 'impactX': -243.9707671180916, 'impactY': -730.692690935591, 'impactVelocity': -144.31380929358224, 'initialStaticMargin': 2.049555314338734, 'outOfRailStaticMargin': 2.1203650968375527, 'finalStaticMargin': 2.7163064760549354, 'numberOfEvents': 0, 'maxVelocity': 147.9528785685617, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
