{'impulse': 1358.3969492209787, 'burnOut': 6.940357639942852, 'nozzleRadius': 0.021468604409130062, 'throatRadius': 0.007966066429377396, 'grainSeparation': 0.005792963248679446, 'grainDensity': 1756.9968717552083, 'grainOuterRadius': 0.020004284284442314, 'grainInitialInnerRadius': 0.008838234657235988, 'grainInitialHeight': 0.12012040541757345, 'm_prop': 2.3272474295719294, 'm_aero': 1.3244041657352663, 'inertiaI': 2.3323688613171183, 'inertiaZ': 0.01018629660623986, 'radius': 0.03999882587598697, 'distanceRocketNozzle': -0.8705156703945403, 'distanceRocketPropellant': -0.4145247043616555, 'powerOffDrag': 1.0407370463501728, 'powerOnDrag': 1.0258093342288945, 'noseLength': 0.16028359433311942, 'noseDistanceToCM': 1.0828155881891703, 'finSpan': 0.07409994941564405, 'finRootChord': 0.08639140611112128, 'finTipChord': 0.033826017824274635, 'finDistanceToCM': -0.7584037221720276, 'windX': 0.9987583201594655, 'windY': 0.9972819454343749, 'inclination': 85.98816550125794, 'heading': 200.269000405595, 'railLength': 1.2215888592204907, 'time': 12, 'day': 13, 'year': 2019, 'm_rec': 1.9029926427789339, 'CdSDrogue': 0.15005703484778746, 'CdSMain': 0.5733503373069752, 'lag_rec': 1.7648414552368805, 'm_se': 1.1157061497340304, 'lag_se': 0.0}
{'impulse': 1426.6565616906273, 'burnOut': 6.238299439624986, 'nozzleRadius': 0.022050586380684342, 'throatRadius': 0.00799728803521408, 'grainSeparation': 0.005784974929553238, 'grainDensity': 1784.352989898332, 'grainOuterRadius': 0.022917854489929477, 'grainInitialInnerRadius': 0.009056664235127004, 'grainInitialHeight': 0.11976729782033428, 'm_prop': 2.3213241491139844, 'm_aero': 1.3255017938517801, 'inertiaI': 2.324531447624191, 'inertiaZ': 0.00990527496892922, 'radius': 0.041596048128471716, 'distanceRocketNozzle': -0.8653841098397781, 'distanceRocketPropellant': -0.41513290051747775, 'powerOffDrag': 0.9931950328577656, 'powerOnDrag': 1.0219611613916157, 'noseLength': 0.1602107771449266, 'noseDistanceToCM': 1.0823813910086981, 'finSpan': 0.07296503006370557, 'finRootChord': 0.0854488029066028, 'finTipChord': 0.03292550063785678, 'finDistanceToCM': -0.7625843157127983, 'windX': 0.9954128457906826, 'windY': 0.9680231222065285, 'inclination': 85.95757134860648, 'heading': 196.2231292300969, 'railLength': 1.22081657422901, 'time': 12, 'day': 16, 'year': 2019, 'm_rec': 1.9020923429982355, 'CdSDrogue': 0.276154603252194, 'CdSMain': 1.2546471129032124, 'lag_rec': 1.5280699384135559, 'm_se': 1.1179167007504576, 'lag_se': 0.0}
{'impulse': 1367.738287877619, 'burnOut': 5.567893724307958, 'nozzleRadius': 0.020933727112714087, 'throatRadius': 0.00802728147760021, 'grainSeparation': 0.0062605441371886405, 'grainDensity': 1626.8474116741459, 'grainOuterRadius': 0.021353435479909227, 'grainInitialInnerRadius': 0.009232694289288211, 'grainInitialHeight': 0.12001301210079965, 'm_prop': 2.324510065042585, 'm_aero': 1.3286334711252115, 'inertiaI': 2.3499039893313265, 'inertiaZ': 0.009959198698295106, 'radius': 0.038438972651260346, 'distanceRocketNozzle': -0.8669632363283105, 'distanceRocketPropellant': -0.41444479672814544, 'powerOffDrag': 1.0013650208825216, 'powerOnDrag': 0.9990775121644678, 'noseLength': 0.16021079774212202, 'noseDistanceToCM': 1.0828295589710264, 'finSpan': 0.07214043828831188, 'finRootChord': 0.08496848180095265, 'finTipChord': 0.03393793971023719, 'finDistanceToCM': -0.7653237601071472, 'windX': 1.012401377013856, 'windY': 1.0209480390915333, 'inclination': 85.90429064401293, 'heading': 196.92817379206775, 'railLength': 1.2210715206355984, 'time': 18, 'day': 18, 'year': 2020, 'm_rec': 1.9101462738206954, 'CdSDrogue': 0.23602954576086094, 'CdSMain': 1.0306213790907752, 'lag_rec': 1.622437401613414, 'm_se': 1.1186978826955403, 'lag_se': 0.0}
{'impulse': 1420.8647611505348, 'burnOut': 6.576042005036367, 'nozzleRadius': 0.021705556066484964, 'throatRadius': 0.007961490282674228, 'grainSeparation': 0.00551659408311055, 'grainDensity': 1904.7050097672786, 'grainOuterRadius': 0.021673101747234382, 'grainInitialInnerRadius': 0.009318382106289226, 'grainInitialHeight': 0.12030619755052994, 'm_prop': 2.315056125471639, 'm_aero': 1.3247961981505594, 'inertiaI': 2.3028486542331246, 'inertiaZ': 0.010017812808533033, 'radius': 0.04215631388879946, 'distanceRocketNozzle': -0.8642195106727998, 'distanceRocketPropellant': -0.40760989345512694, 'powerOffDrag': 1.0585790258447823, 'powerOnDrag': 1.0436371483614157, 'noseLength': 0.15975689652017952, 'noseDistanceToCM': 1.08287330724437, 'finSpan': 0.0735873791361511, 'finRootChord': 0.08509107338181264, 'finTipChord': 0.03338478197510864, 'finDistanceToCM': -0.7665292214510708, 'windX': 0.9955859613862019, 'windY': 1.0426847197517033, 'inclination': 84.5659913873673, 'heading': 202.31523239182116, 'railLength': 1.222262621176398, 'time': 12, 'day': 16, 'year': 2018, 'm_rec': 1.9077131529666935, 'CdSDrogue': 0.1718301290002224, 'CdSMain': 0.9301298395367267, 'lag_rec': 1.506505765500222, 'm_se': 1.1164751593494082, 'lag_se': 0.0}
{'impulse': 1428.290831258392, 'burnOut': 6.775841444916444, 'nozzleRadius': 0.021653635897083863, 'throatRadius': 0.007975353051582658, 'grainSeparation': 0.006090344044666666, 'grainDensity': 1665.304869748169, 'grainOuterRadius': 0.0187587424371165, 'grainInitialInnerRadius': 0.008416149809542639, 'grainInitialHeight': 0.11896605051375128, 'm_prop': 2.289748785772893, 'm_aero': 1.3264900006988556, 'inertiaI': 2.3341580854957633, 'inertiaZ': 0.009872919722017814, 'radius': 0.04239976424294176, 'distanceRocketNozzle': -0.8609441938409581, 'distanceRocketPropellant': -0.4144065901327181, 'powerOffDrag': 1.000616473658627, 'powerOnDrag': 1.008302947352128, 'noseLength': 0.15981878926743112, 'noseDistanceToCM': 1.083402743076251, 'finSpan': 0.07291420517169558, 'finRootChord': 0.08474371846996505, 'finTipChord': 0.032904188193668034, 'finDistanceToCM': -0.7642997936754282, 'windX': 1.0170673529175365, 'windY': 0.963769924268697, 'inclination': 83.12434517478805, 'heading': 191.6985553482169, 'railLength': 1.22144578016552, 'time': 0, 'day': 14, 'year': 2020, 'm_rec': 1.9062423130647124, 'CdSDrogue': 0.3085274238315715, 'CdSMain': 1.0418972034008673, 'lag_rec': 1.7523584092625273, 'm_se': 1.1193287894260366, 'lag_se': 0.0}
{'impulse': 1399.9305264671223, 'burnOut': 4.441609528806321, 'nozzleRadius': 0.021938921423672337, 'throatRadius': 0.00795964520229674, 'grainSeparation': 0.007018693806257819, 'grainDensity': 1713.1324466220963, 'grainOuterRadius': 0.02072542271794106, 'grainInitialInnerRadius': 0.008414934005055922, 'grainInitialHeight': 0.11968660796605932, 'm_prop': 2.31512389348796, 'm_aero': 1.3257111804047466, 'inertiaI': 2.3531101807992783, 'inertiaZ': 0.00993254426149659, 'radius': 0.04112356735478983, 'distanceRocketNozzle': -0.8611481751061583, 'distanceRocketPropellant': -0.420799049737818, 'powerOffDrag': 1.0100692784300433, 'powerOnDrag': 1.0126571411089877, 'noseLength': 0.15937021427574252, 'noseDistanceToCM': 1.0826159907225001, 'finSpan': 0.07456121423306017, 'finRootChord': 0.08327714716714112, 'finTipChord': 0.03397008771903457, 'finDistanceToCM': -0.761535317596019, 'windX': 1.050302398205852, 'windY': 0.9736267559076262, 'inclination': 85.18180765092765, 'heading': 210.0656439390886, 'railLength': 1.2215345054899664, 'time': 12, 'day': 17, 'year': 2018, 'm_rec': 1.9062376391090103, 'CdSDrogue': 0.2685277392242454, 'CdSMain': 0.9659839745244643, 'lag_rec': 1.1374096261898097, 'm_se': 1.1191906084937129, 'lag_se': 0.0}
{'impulse': 1459.4491639845141, 'burnOut': 4.516854461981221, 'nozzleRadius': 0.021282227771075555, 'throatRadius': 0.007991887104139695, 'grainSeparation': 0.005691402938249892, 'grainDensity': 1854.8265643119105, 'grainOuterRadius': 0.022052854856926447, 'grainInitialInnerRadius': 0.00896953966524583, 'grainInitialHeight': 0.12055550017083907, 'm_prop': 2.2882821346371602, 'm_aero': 1.3269947117010368, 'inertiaI': 2.304356786822552, 'inertiaZ': 0.009909959547051345, 'radius': 0.040629967829018974, 'distanceRocketNozzle': -0.8608807171015737, 'distanceRocketPropellant': -0.4102729710735276, 'powerOffDrag': 1.0287425424079955, 'powerOnDrag': 1.0322701879276353, 'noseLength': 0.15946934430160076, 'noseDistanceToCM': 1.0825197243778824, 'finSpan': 0.07317759860125818, 'finRootChord': 0.08350964948435537, 'finTipChord': 0.03341445356558992, 'finDistanceToCM': -0.7594703785641984, 'windX': 0.9916247681093162, 'windY': 0.9940838188101063, 'inclination': 85.69432437025277, 'heading': 199.0719492897653, 'railLength': 1.2208664909442113, 'time': 6, 'day': 17, 'year': 2019, 'm_rec': 1.9045757267983736, 'CdSDrogue': 0.18841212889089298, 'CdSMain': 0.7024691487645538, 'lag_rec': 1.1175276729115182, 'm_se': 1.1212123756856496, 'lag_se': 0.0}
{'impulse': 1393.0735935560472, 'burnOut': 5.562358751443372, 'nozzleRadius': 0.021019458244249358, 'throatRadius': 0.007989120266034804, 'grainSeparation': 0.005595037313427564, 'grainDensity': 1597.286757911319, 'grainOuterRadius': 0.021526574807783982, 'grainInitialInnerRadius': 0.008517667431650501, 'grainInitialHeight': 0.11985389208121967, 'm_prop': 2.3015686377085536, 'm_aero': 1.3250688806688846, 'inertiaI': 2.258193740860279, 'inertiaZ': 0.009889914555330974, 'radius': 0.041872671792435145, 'distanceRocketNozzle': -0.8613746098179779, 'distanceRocketPropellant': -0.4192196593686777, 'powerOffDrag': 0.9675797773227691, 'powerOnDrag': 0.9459031833568989, 'noseLength': 0.15973878110240797, 'noseDistanceToCM': 1.0830797576927897, 'finSpan': 0.07094355742381987, 'finRootChord': 0.08527182405744795, 'finTipChord': 0.03201115077276194, 'finDistanceToCM': -0.7603181360801163, 'windX': 1.0250468807620552, 'windY': 1.0137956683775204, 'inclination': 85.61835360708218, 'heading': 204.2517018670457, 'railLength': 1.221154804188689, 'time': 12, 'day': 18, 'year': 2020, 'm_rec': 1.9044442218149493, 'CdSDrogue': 0.15212816174369065, 'CdSMain': 1.1085125784072243, 'lag_rec': 1.3152224386473947, 'm_se': 1.1210008385978514, 'lag_se': 0.0}
{'impulse': 1370.0890527627669, 'burnOut': 6.658013566000276, 'nozzleRadius': 0.021883325392416733, 'throatRadius': 0.008011786299309657, 'grainSeparation': 0.006304760779508927, 'grainDensity': 1796.7419831596167, 'grainOuterRadius': 0.020883774732038656, 'grainInitialInnerRadius': 0.009310819264909644, 'grainInitialHeight': 0.1200096217024284, 'm_prop': 2.3027204331512556, 'm_aero': 1.3246186663274369, 'inertiaI': 2.3513460037212517, 'inertiaZ': 0.010155353386122105, 'radius': 0.040260722672590794, 'distanceRocketNozzle': -0.8604841423210766, 'distanceRocketPropellant': -0.410161517131595, 'powerOffDrag': 1.011452416787916, 'powerOnDrag': 0.9910175417060643, 'noseLength': 0.15947912764913716, 'noseDistanceToCM': 1.0827229684430901, 'finSpan': 0.07278407841167184, 'finRootChord': 0.0838719758485962, 'finTipChord': 0.03459746590402726, 'finDistanceToCM': -0.7655091214494332, 'windX': 1.0438158054082547, 'windY': 0.9862969863537699, 'inclination': 84.81564985889389, 'heading': 212.1816633921571, 'railLength': 1.221309104788932, 'time': 18, 'day': 17, 'year': 2020, 'm_rec': 1.9064276616393938, 'CdSDrogue': 0.0983928527136752, 'CdSMain': 0.6937736505880556, 'lag_rec': 1.1752545405989894, 'm_se': 1.1195216862897885, 'lag_se': 0.0}
{'impulse': 1444.5254865533434, 'burnOut': 4.621450537138143, 'nozzleRadius': 0.02157579000699308, 'throatRadius': 0.007994324809958396, 'grainSeparation': 0.005639549673469465, 'grainDensity': 1627.8982162780942, 'grainOuterRadius': 0.02047442833169485, 'grainInitialInnerRadius': 0.00865185508362167, 'grainInitialHeight': 0.12009747937638064, 'm_prop': 2.3259147048451867, 'm_aero': 1.3247760113227391, 'inertiaI': 2.3176740782426206, 'inertiaZ': 0.009965736252763048, 'radius': 0.04127341229785365, 'distanceRocketNozzle': -0.8637033389095506, 'distanceRocketPropellant': -0.4127371179372687, 'powerOffDrag': 1.0079222373341579, 'powerOnDrag': 1.027329709200737, 'noseLength': 0.1600614095541959, 'noseDistanceToCM': 1.0823550187737336, 'finSpan': 0.0735956081596685, 'finRootChord': 0.0848342376532846, 'finTipChord': 0.03388594231312566, 'finDistanceToCM': -0.7626368426064228, 'windX': 1.0035140447171282, 'windY': 1.0453306266314744, 'inclination': 86.08478864974887, 'heading': 195.2562412076612, 'railLength': 1.22121039691268, 'time': 0, 'day': 14, 'year': 2018, 'm_rec': 1.905659591101506, 'CdSDrogue': 0.21468198088730844, 'CdSMain': 1.623951127143469, 'lag_rec': 1.4180508489805952, 'm_se': 1.1158971999262508, 'lag_se': 0.0}
{'impulse': 1462.141611147485, 'burnOut': 5.169788025989639, 'nozzleRadius': 0.021159271461440476, 'throatRadius': 0.008015304116476113, 'grainSeparation': 0.006490541692790245, 'grainDensity': 1767.4831123769222, 'grainOuterRadius': 0.020509268073649358, 'grainInitialInnerRadius': 0.007833321620351767, 'grainInitialHeight': 0.11976911256360843, 'm_prop': 2.3051791800553643, 'm_aero': 1.3282365665015172, 'inertiaI': 2.2976065517229936, 'inertiaZ': 0.01001589102023846, 'radius': 0.04008953946035805, 'distanceRocketNozzle': -0.8662552208217652, 'distanceRocketPropellant': -0.4153871230272112, 'powerOffDrag': 1.004891665916569, 'powerOnDrag': 0.9609638184750097, 'noseLength': 0.15966030304000958, 'noseDistanceToCM': 1.0821671653495908, 'finSpan': 0.07245050004646258, 'finRootChord': 0.08469024495496474, 'finTipChord': 0.03474961913449415, 'finDistanceToCM': -0.7597910565282922, 'windX': 1.0067026640934207, 'windY': 1.0196871235873308, 'inclination': 82.37858308753677, 'heading': 197.7871253912166, 'railLength': 1.2217387955184933, 'time': 18, 'day': 19, 'year': 2020, 'm_rec': 1.9079958516044386, 'CdSDrogue': 0.312425912669486, 'CdSMain': 0.411283116793154, 'lag_rec': 1.6230985393710002, 'm_se': 1.1183695772678994, 'lag_se': 0.0}
{'impulse': 1454.4101599073033, 'burnOut': 5.598303020740747, 'nozzleRadius': 0.02142741783561776, 'throatRadius': 0.00800804314417991, 'grainSeparation': 0.00660243944288028, 'grainDensity': 1676.418416924441, 'grainOuterRadius': 0.020777160449760017, 'grainInitialInnerRadius': 0.008250401665943865, 'grainInitialHeight': 0.1199687386548589, 'm_prop': 2.270909737064409, 'm_aero': 1.3273728966833889, 'inertiaI': 2.275892657104636, 'inertiaZ': 0.009868736805374995, 'radius': 0.040247820610240695, 'distanceRocketNozzle': -0.8623639586245445, 'distanceRocketPropellant': -0.41400630054014226, 'powerOffDrag': 0.9672133121629635, 'powerOnDrag': 0.9973768412184948, 'noseLength': 0.16037429965952577, 'noseDistanceToCM': 1.0836163325992705, 'finSpan': 0.0723031918046412, 'finRootChord': 0.0851198214559852, 'finTipChord': 0.03230554270596883, 'finDistanceToCM': -0.7615786906842683, 'windX': 0.9736824742753701, 'windY': 1.0182456345657167, 'inclination': 86.2869778738696, 'heading': 206.9699568494931, 'railLength': 1.220583338908696, 'time': 6, 'day': 18, 'year': 2020, 'm_rec': 1.9074752794282697, 'CdSDrogue': 0.26566478822056644, 'CdSMain': 0.9703908123544307, 'lag_rec': 1.5397728793195167, 'm_se': 1.1184506108606753, 'lag_se': 0.0}
{'impulse': 1403.7978159323325, 'burnOut': 3.6122306610181614, 'nozzleRadius': 0.02014658194409805, 'throatRadius': 0.007971088441087152, 'grainSeparation': 0.005716407959404569, 'grainDensity': 1726.9429157134737, 'grainOuterRadius': 0.020545345212442143, 'grainInitialInnerRadius': 0.009651240304705955, 'grainInitialHeight': 0.11918542179326379, 'm_prop': 2.3130723282219123, 'm_aero': 1.3227192874978224, 'inertiaI': 2.3397280673067264, 'inertiaZ': 0.010045915285095816, 'radius': 0.03976971121312031, 'distanceRocketNozzle': -0.8634589762308392, 'distanceRocketPropellant': -0.4157686261309385, 'powerOffDrag': 0.9919993166790961, 'powerOnDrag': 1.030613317769465, 'noseLength': 0.16000976097271413, 'noseDistanceToCM': 1.0829412612240612, 'finSpan': 0.0732779892181019, 'finRootChord': 0.08498449713000049, 'finTipChord': 0.033077976944384864, 'finDistanceToCM': -0.7649729832876219, 'windX': 0.9678610479155946, 'windY': 1.0321159764445478, 'inclination': 83.03247482876776, 'heading': 201.2684066433537, 'railLength': 1.22108027347746, 'time': 0, 'day': 17, 'year': 2019, 'm_rec': 1.9088657201971455, 'CdSDrogue': 0.30779433329523204, 'CdSMain': 0.9474391659164876, 'lag_rec': 1.6521889115317983, 'm_se': 1.118470766245042, 'lag_se': 0.0}
{'impulse': 1429.0001795478893, 'burnOut': 4.843761046468595, 'nozzleRadius': 0.0207684494404176, 'throatRadius': 0.008019914555523746, 'grainSeparation': 0.005850602325228633, 'grainDensity': 1744.2904376244478, 'grainOuterRadius': 0.019616653575506796, 'grainInitialInnerRadius': 0.009314999225825156, 'grainInitialHeight': 0.12017178715331082, 'm_prop': 2.3246172767597706, 'm_aero': 1.3250070072618632, 'inertiaI': 2.3397201588304952, 'inertiaZ': 0.009985826829586323, 'radius': 0.03990504509607683, 'distanceRocketNozzle': -0.8631223839689897, 'distanceRocketPropellant': -0.4093875683496217, 'powerOffDrag': 1.0298918930783583, 'powerOnDrag': 1.0126526380815855, 'noseLength': 0.160079589649057, 'noseDistanceToCM': 1.083386250243725, 'finSpan': 0.07402887004458221, 'finRootChord': 0.08470038380793646, 'finTipChord': 0.03341665892066444, 'finDistanceToCM': -0.761714027378568, 'windX': 0.9707250545409033, 'windY': 0.9776587126075632, 'inclination': 83.86012838796115, 'heading': 194.86416528756473, 'railLength': 1.2216684445422352, 'time': 6, 'day': 14, 'year': 2020, 'm_rec': 1.9049810206177236, 'CdSDrogue': 0.16659792118030448, 'CdSMain': 0.9391471500898757, 'lag_rec': 1.399961935043571, 'm_se': 1.1175168413345238, 'lag_se': 0.0}
{'impulse': 1437.7861202820145, 'burnOut': 6.734179734425154, 'nozzleRadius': 0.02086801098509648, 'throatRadius': 0.00796532862799713, 'grainSeparation': 0.006353980102294098, 'grainDensity': 1654.9566712328442, 'grainOuterRadius': 0.02166346121901588, 'grainInitialInnerRadius': 0.008533170551646048, 'grainInitialHeight': 0.11948362126179991, 'm_prop': 2.3215734564905377, 'm_aero': 1.3263816921169735, 'inertiaI': 2.353685018469904, 'inertiaZ': 0.0100456509946699, 'radius': 0.04095467970301092, 'distanceRocketNozzle': -0.8613609511221415, 'distanceRocketPropellant': -0.4166797742367487, 'powerOffDrag': 0.9741430517971781, 'powerOnDrag': 1.0105518668780316, 'noseLength': 0.15985621941835787, 'noseDistanceToCM': 1.0826636574334, 'finSpan': 0.07394954727707233, 'finRootChord': 0.08660344176211679, 'finTipChord': 0.033941125310543496, 'finDistanceToCM': -0.7633831839657765, 'windX': 1.0076937630077074, 'windY': 0.9999928004050386, 'inclination': 84.04943496337684, 'heading': 206.4372248527658, 'railLength': 1.2208843828473008, 'time': 6, 'day': 19, 'year': 2019, 'm_rec': 1.9044439675205243, 'CdSDrogue': 0.18217568137355508, 'CdSMain': 0.5759934258959405, 'lag_rec': 1.4114067030138364, 'm_se': 1.1177031288478834, 'lag_se': 0.0}
{'impulse': 1412.768883632465, 'burnOut': 5.129314195804485, 'nozzleRadius': 0.02125448582593727, 'throatRadius': 0.007970609869056108, 'grainSeparation': 0.005332746226452071, 'grainDensity': 1776.2240162259961, 'grainOuterRadius': 0.022304057012342785, 'grainInitialInnerRadius': 0.008789207062013181, 'grainInitialHeight': 0.12089310876732864, 'm_prop': 2.2832255432670188, 'm_aero': 1.3245199179192184, 'inertiaI': 2.310091135292766, 'inertiaZ': 0.010050922748316538, 'radius': 0.03924677843794237, 'distanceRocketNozzle': -0.8651410403030924, 'distanceRocketPropellant': -0.41118819043493754, 'powerOffDrag': 0.9799074877039778, 'powerOnDrag': 0.9735862189767572, 'noseLength': 0.1602931560030383, 'noseDistanceToCM': 1.0825986469819817, 'finSpan': 0.07360946654928617, 'finRootChord': 0.08537704306708331, 'finTipChord': 0.03241513185357897, 'finDistanceToCM': -0.7579848857361887, 'windX': 0.9803610388040693, 'windY': 0.9483004869375554, 'inclination': 85.13624338689905, 'heading': 191.7427678523249, 'railLength': 1.2209652048520658, 'time': 12, 'day': 13, 'year': 2020, 'm_rec': 1.9064105160651548, 'CdSDrogue': 0.26172438827235517, 'CdSMain': 1.4824147302961674, 'lag_rec': 1.7607559649957598, 'm_se': 1.12031977278084, 'lag_se': 0.0}
{'impulse': 1392.200630375484, 'burnOut': 6.372255762006453, 'nozzleRadius': 0.0210613670859415, 'throatRadius': 0.00798174366559305, 'grainSeparation': 0.0062244112791754016, 'grainDensity': 1798.2361807880611, 'grainOuterRadius': 0.019360286047862534, 'grainInitialInnerRadius': 0.008983492999327457, 'grainInitialHeight': 0.11986579595350294, 'm_prop': 2.295624810596359, 'm_aero': 1.3218778188376823, 'inertiaI': 2.31310839502345, 'inertiaZ': 0.009805510259422216, 'radius': 0.0403872729459358, 'distanceRocketNozzle': -0.8636631692939853, 'distanceRocketPropellant': -0.4094195614874804, 'powerOffDrag': 0.9991587824830905, 'powerOnDrag': 1.0518645972977023, 'noseLength': 0.15984872989887677, 'noseDistanceToCM': 1.0832742480217545, 'finSpan': 0.07180791734020399, 'finRootChord': 0.08456538071611046, 'finTipChord': 0.03603623586019746, 'finDistanceToCM': -0.7591975687563692, 'windX': 0.9620221611757267, 'windY': 0.9794051806857206, 'inclination': 85.20830980065688, 'heading': 206.42646440099605, 'railLength': 1.2207486800741896, 'time': 0, 'day': 20, 'year': 2019, 'm_rec': 1.9065233690828438, 'CdSDrogue': 0.17641301731769232, 'CdSMain': 1.2833957323809546, 'lag_rec': 1.6185855575237824, 'm_se': 1.1174510799183235, 'lag_se': 0.0}
{'impulse': 1371.8656301875524, 'burnOut': 4.548533624145845, 'nozzleRadius': 0.020724196598281834, 'throatRadius': 0.007944746181740207, 'grainSeparation': 0.0052281443951355845, 'grainDensity': 1631.6559855565135, 'grainOuterRadius': 0.019136795830500722, 'grainInitialInnerRadius': 0.008178876342739085, 'grainInitialHeight': 0.1189299844322572, 'm_prop': 2.2720313098073905, 'm_aero': 1.3218960932942385, 'inertiaI': 2.3182774340415127, 'inertiaZ': 0.010106534618992653, 'radius': 0.0397157792198815, 'distanceRocketNozzle': -0.8608795155444886, 'distanceRocketPropellant': -0.4119467502899643, 'powerOffDrag': 1.0015082452122475, 'powerOnDrag': 0.9999376381037937, 'noseLength': 0.1603424211431047, 'noseDistanceToCM': 1.0822267533693697, 'finSpan': 0.07315308015275299, 'finRootChord': 0.08402902730523176, 'finTipChord': 0.03207117635767147, 'finDistanceToCM': -0.7582148516051761, 'windX': 1.0159042365418238, 'windY': 0.9961671361210951, 'inclination': 86.35527736544813, 'heading': 197.1632394375434, 'railLength': 1.2213096173181122, 'time': 0, 'day': 20, 'year': 2019, 'm_rec': 1.9051764326197367, 'CdSDrogue': 0.16469532711716825, 'CdSMain': 0.813154047350878, 'lag_rec': 1.567702566415264, 'm_se': 1.1177967384725975, 'lag_se': 0.0}
{'impulse': 1381.777937777189, 'burnOut': 6.321639878187279, 'nozzleRadius': 0.021510387946217808, 'throatRadius': 0.007956152931481409, 'grainSeparation': 0.005940469908289742, 'grainDensity': 1611.1335868996962, 'grainOuterRadius': 0.021270260323130726, 'grainInitialInnerRadius': 0.009605409110403937, 'grainInitialHeight': 0.1195563619999808, 'm_prop': 2.3062340435203197, 'm_aero': 1.325704316060482, 'inertiaI': 2.325293596620282, 'inertiaZ': 0.010163708564169763, 'radius': 0.040861282516874334, 'distanceRocketNozzle': -0.8637715586624686, 'distanceRocketPropellant': -0.41563000261018374, 'powerOffDrag': 0.9791732141248037, 'powerOnDrag': 0.9906292051828662, 'noseLength': 0.1598918450999814, 'noseDistanceToCM': 1.0834791368216499, 'finSpan': 0.07315176820504028, 'finRootChord': 0.08619388914701007, 'finTipChord': 0.033137691132184635, 'finDistanceToCM': -0.7633735555978673, 'windX': 0.9557355087973671, 'windY': 0.9665210449704612, 'inclination': 84.20067597544998, 'heading': 203.59423845689756, 'railLength': 1.2202247886473858, 'time': 0, 'day': 18, 'year': 2019, 'm_rec': 1.904779520040301, 'CdSDrogue': 0.2607314741590988, 'CdSMain': 0.9101202872606573, 'lag_rec': 1.7737645871896606, 'm_se': 1.1209441653998748, 'lag_se': 0.0}
{'impulse': 1416.299623100965, 'burnOut': 5.234691469853409, 'nozzleRadius': 0.0216148876656817, 'throatRadius': 0.008028725165586285, 'grainSeparation': 0.005228602447383817, 'grainDensity': 1807.050283903121, 'grainOuterRadius': 0.021821329605629387, 'grainInitialInnerRadius': 0.010022013170425031, 'grainInitialHeight': 0.12017100823378425, 'm_prop': 2.320332287018031, 'm_aero': 1.3255742635676095, 'inertiaI': 2.28676454620686, 'inertiaZ': 0.009883901125871689, 'radius': 0.0410903469834777, 'distanceRocketNozzle': -0.8655197454584019, 'distanceRocketPropellant': -0.41725839275224774, 'powerOffDrag': 1.005072149913758, 'powerOnDrag': 1.0136474384192173, 'noseLength': 0.1600554146201778, 'noseDistanceToCM': 1.0838342937657375, 'finSpan': 0.07160335297585407, 'finRootChord': 0.08464880213769087, 'finTipChord': 0.03427359261385991, 'finDistanceToCM': -0.7657700821394665, 'windX': 1.033855143932526, 'windY': 1.0026940326950018, 'inclination': 84.87195155947941, 'heading': 199.21452750266906, 'railLength': 1.2211064515366308, 'time': 6, 'day': 15, 'year': 2018, 'm_rec': 1.9026564898556055, 'CdSDrogue': 0.1848576302342014, 'CdSMain': 1.0669189048941008, 'lag_rec': 1.2524683531223955, 'm_se': 1.1150881194572102, 'lag_se': 0.0}
{'impulse': 1369.7779398543266, 'burnOut': 6.858941940788634, 'nozzleRadius': 0.021079284639934994, 'throatRadius': 0.007961505692560494, 'grainSeparation': 0.006168531180187488, 'grainDensity': 1603.8524387092657, 'grainOuterRadius': 0.021189998833382996, 'grainInitialInnerRadius': 0.009299065679894468, 'grainInitialHeight': 0.1201655310263629, 'm_prop': 2.298649237772928, 'm_aero': 1.3248185855635735, 'inertiaI': 2.276384805253585, 'inertiaZ': 0.009912035174017488, 'radius': 0.041616091722539134, 'distanceRocketNozzle': -0.8630448651581448, 'distanceRocketPropellant': -0.41141766572097704, 'powerOffDrag': 0.9717140533733787, 'powerOnDrag': 0.9695612803757107, 'noseLength': 0.159607972773475, 'noseDistanceToCM': 1.082731502388056, 'finSpan': 0.07194076520998147, 'finRootChord': 0.08392405686903581, 'finTipChord': 0.03199736390393317, 'finDistanceToCM': -0.7631318638692639, 'windX': 1.0649160086879472, 'windY': 1.0045298858453544, 'inclination': 83.72979073384003, 'heading': 201.66385993842644, 'railLength': 1.2207161498396564, 'time': 18, 'day': 14, 'year': 2019, 'm_rec': 1.9099952687167236, 'CdSDrogue': 0.22799684208358986, 'CdSMain': 0.7091030091712048, 'lag_rec': 1.4742558367329752, 'm_se': 1.118534060204939, 'lag_se': 0.0}
